hgnc_id,canonical_aa_length
19423,249
19421,254
6065,366
6066,426
6067,407
6068,352
24029,350
24994,104
32480,287
28045,297
6069,263
26956,1556
13324,356
26994,228
25997,1027
26905,244
6071,399
6074,977
6075,938
6076,412
6077,913
6079,1189
21474,644
17054,1132
8956,1006
33882,448
6080,1258
6081,110
33116,579
6083,277
20452,225
6086,157
6087,139
6088,135
6089,213
6090,510
17539,566
6091,1382
6093,1297
33753,293
33859,479
37271,535
24555,2190
29241,1204
26153,1042
25048,963
29352,1019
14879,887
27334,898
24484,962
26048,995
25592,658
25548,710
26052,606
25067,462
20174,706
25372,461
29239,942
17870,1065
18360,441
17313,426
17269,410
21204,438
20739,416
19426,1081
6402,1115
9852,1038
9853,1037
19425,1041
20628,1015
16853,963
6108,584
14645,491
49576,560
26195,830
22831,818
28949,598
25545,546
25168,449
29171,702
28607,205
31815,164
31816,154
35159,148
35158,107
25251,443
25721,1027
32406,159
28556,287
53443,501
29350,1367
6110,1657
6111,1575
20669,1631
29112,1114
29059,1488
29193,1182
21995,791
6112,712
17368,260
6113,625
17020,596
17967,460
6115,963
6116,325
6117,349
21728,584
21729,587
14282,796
6118,452
6119,451
6120,514
6121,467
6122,516
5358,426
6131,393
28835,463
29597,181
24868,623
6125,1242
6126,1338
6128,1257
14358,480
14359,471
14360,501
6129,545
14361,483
14675,446
28660,129
19857,154
29882,167
4053,165
6130,181
25745,353
6132,349
18524,359
6133,428
29286,745
16213,464
23176,571
24254,298
26278,221
28977,379
28084,245
29201,307
29821,558
13890,903
30697,612
30879,447
6134,1179
6137,1181
6138,1039
6139,1051
6140,1032
6141,1049
6142,1091
6143,1141
6144,1063
6145,1035
6135,1167
6136,1188
6146,1161
6147,1179
6148,1170
6149,1153
6150,1048
6152,1169
6153,798
23927,200
6154,347
6155,769
6156,788
6157,216
6158,1822
6160,799
6161,788
6162,798
6163,769
6164,494
6166,911
6167,946
6168,890
6169,930
21449,942
28907,1313
6171,620
18259,313
20599,325
6173,263
6174,266
6175,267
6176,194
6177,414
6178,461
6179,946
14897,683
6180,2743
6181,2701
6182,2671
27363,1062
11319,1259
29370,547
29371,563
27257,535
6183,1721
6184,1697
6186,426
6187,585
16951,642
25467,819
21071,293
28539,350
32565,250
28518,221
31421,233
26950,232
30027,842
22984,834
22982,823
6188,1218
6189,1238
26926,183
6190,1154
6192,1132
6193,1124
26460,831
29067,820
23523,844
14686,312
15532,310
19084,394
6196,1246
28917,243
29283,1359
5713,159
17546,174
26288,778
20184,325
12313,2540
25724,463
19355,414
34397,316
14148,285
28916,988
28953,202
28853,188
14201,661
14202,696
14203,748
20156,628
14569,181
14137,190
6199,568
6200,524
24963,331
6201,146
6204,331
6205,347
6206,347
6207,745
21031,84
4814,1663
19309,1352
29300,859
24796,821
27263,995
24565,1105
26310,987
26024,492
25473,878
6215,625
4201,837
8638,832
5275,546
13013,2004
17582,2073
17016,611
17933,467
15904,782
6216,491
28361,490
25387,466
6217,655
26199,304
25460,304
29173,775
21751,623
22934,612
23761,543
25340,674
25266,684
30691,601
29104,623
25731,623
37227,458
20589,381
6218,495
6220,499
6221,575
6222,653
6224,613
6225,529
6226,456
6219,511
6228,419
6229,415
6230,404
6231,858
6232,911
6233,585
6234,638
6235,757
6236,635
6237,647
6238,630
6239,655
6240,129
52280,132
6242,123
6243,103
6244,221
6241,142
6246,494
6248,513
6249,466
18306,436
19697,519
6250,989
6251,1159
6252,1083
6253,1017
6254,988
18862,994
18863,1196
18864,1107
15521,241
15522,285
15523,256
30083,250
6255,391
6263,427
6264,501
6265,445
6266,419
6267,423
6269,424
6270,393
6256,379
6257,390
6258,433
6259,360
6260,436
6261,375
6262,453
39080,433
6272,336
6277,426
6278,394
6279,393
6280,499
6281,313
6282,307
6283,374
6273,543
6274,430
6275,408
13814,330
14464,322
14465,332
19439,384
6284,1236
6285,191
6286,235
6287,279
6289,210
6290,543
6291,579
6292,746
6293,427
6294,676
6296,872
6297,872
6298,695
6299,951
18893,272
6300,526
6301,477
6302,491
18865,1235
18866,1135
18867,1149
18861,500
19698,545
17585,1628
18249,257
21294,263
21305,815
23227,259
21423,234
22235,237
21957,289
22394,473
22401,389
23236,313
21302,232
14678,325
22234,329
23295,255
23297,283
29244,428
25705,321
26446,426
24753,926
21052,419
27452,260
6304,212
6305,212
6306,220
26624,398
29079,876
21577,590
13606,1162
13610,1336
20815,1321
1337,1761
22978,1064
29136,1096
17071,1056
25498,523
37098,506
9886,1690
18039,1580
11114,1560
11115,1539
12637,1401
29012,1682
22224,941
25840,454
6307,1356
4021,332
23177,624
6308,732
6309,352
21366,237
37274,128
33699,217
29145,614
18116,443
18114,349
18117,346
6315,298
20166,678
6316,711
28950,99
28960,2235
28992,1395
21580,1072
30071,1049
29016,1070
19958,583
21636,694
29058,411
29068,1618
19960,1644
29110,967
29111,
28532,324
22206,520
34408,471
1314,409
29192,
26953,5005
29198,154
29472,455
29209,305
29218,1709
29219,1233
33454,962
25428,1943
29231,409
29618,1013
21945,1029
29248,577
29301,1094
22219,1950
24836,1849
21360,787
29327,1190
29345,1806
29372,1200
29387,718
23427,744
51250,1181
28513,634
23378,2103
29508,1771
888,1791
16636,1770
23419,621
6317,1103
6318,744
29443,673
6393,725
6319,726
6320,747
6321,793
13339,1232
6322,1234
6323,1032
6324,963
6325,957
21202,814
30497,1343
16666,790
6388,1056
21495,513
14566,1805
14405,1826
19181,1648
17273,1388
15869,1392
19167,1029
29441,898
27102,852
26735,998
9787,890
7212,1820
19349,1674
29442,1637
6391,665
6392,960
19916,1368
6390,384
20226,1882
25484,2108
18632,1401
17060,792
6389,673
29530,838
6326,848
6327,393
6329,348
6331,341
6332,342
6336,297
6338,444
6339,455
16312,410
15734,757
18816,708
23204,778
6341,138
4510,398
6342,976
6343,273
15865,673
6344,1012
15527,1044
6387,618
20716,622
20717,504
21624,637
6345,362
6347,355
16516,345
6348,479
6349,457
2235,283
6350,302
6351,359
1123,244
11810,480
11811,512
6346,402
13672,288
23025,323
14536,416
16857,252
18830,389
51793,1052
19836,406
20231,406
20704,382
25272,520
26791,777
25145,1235
25573,350
28557,354
28489,349
22194,442
6352,748
6353,597
6354,587
6355,720
6356,755
18653,621
15646,586
18644,620
18732,617
18829,608
19008,708
19360,568
22931,658
29266,628
29347,604
24023,642
29120,574
25056,609
29041,597
25888,634
27506,558
25947,600
25732,589
25623,615
19741,585
29404,875
24770,578
21353,634
21221,620
31952,533
26634,644
26597,583
17844,616
34435,581
30372,621
16905,606
29252,505
6357,262
6363,261
6364,261
6365,254
6366,293
6367,244
6368,253
6369,305
6370,250
6358,276
6359,282
6360,254
6361,277
6362,267
20453,256
6371,638
37212,178
6373,225
6374,233
6375,231
6376,257
6377,158
6378,179
13342,231
37646,207
6380,195
24778,409
18788,216
6381,486
7132,3972
15840,2715
13726,4911
7133,5537
18541,1858
29489,352
24283,885
28405,462
26488,124
29374,1749
6383,644
24054,2342
34404,458
30767,316
17255,2209
6394,538
6395,529
6396,521
6397,521
6398,539
6399,536
21839,516
6400,876
31823,579
6404,436
6407,189
22228,1064
26989,492
38708,128
26007,171
28039,259
17550,492
18797,462
25769,709
1573,736
5176,381
6412,644
6439,639
6440,628
6441,520
6442,590
6443,564
6444,564
20406,564
6445,469
6446,511
6447,623
6413,584
6414,494
6415,458
6416,472
6421,456
6423,473
6427,432
6430,430
6436,400
20412,424
6438,422
18527,525
30839,450
30840,468
30841,459
30842,464
6448,416
6449,448
6450,404
6451,404
6452,436
6453,455
6454,467
6455,449
6456,456
32971,491
26707,431
28927,523
28932,511
28928,540
28929,529
24431,551
24430,638
20411,578
28926,520
28930,535
27056,452
6458,505
6459,513
6460,493
6461,600
6462,507
6463,486
28695,295
16772,177
16771,167
18904,121
16777,174
16775,128
18905,123
18906,128
18891,128
16778,98
16779,98
18890,98
18907,146
18900,136
18908,195
16928,166
18899,181
18909,205
18898,155
17230,185
18910,210
18911,195
16776,201
23596,278
23597,177
23598,238
23599,228
23601,237
23600,129
23602,165
23603,187
23604,169
23605,202
23606,156
18931,71
18932,62
18933,110
18934,87
18935,63
18912,250
16926,174
16927,159
18902,154
18914,160
18915,169
17231,159
16773,169
22966,282
22967,255
22968,221
20521,401
22969,271
20523,365
22970,370
20525,259
22971,292
22972,251
20528,298
20533,245
18922,163
20529,96
20530,146
20531,96
20532,112
18924,172
18923,175
18925,172
18926,160
18927,137
18916,517
18917,105
18936,90
18937,52
18938,81
18939,84
18940,72
18941,58
18942,63
33898,63
18943,56
18944,65
34001,44
18945,79
18946,83
34216,58
18947,48
37091,45
18928,65
33902,254
34003,102
33760,210
33864,207
34211,341
28942,162
28943,240
16313,99
6465,762
18610,921
25160,354
6467,1357
28420,176
26576,661
1564,516
33238,454
6469,465
6470,1257
25595,865
20499,463
20488,354
15905,840
18594,705
23035,780
26677,623
26789,430
16430,138
16468,547
18512,288
35445,546
6472,517
6476,525
26058,143
6477,287
6478,152
6480,142
6481,3075
6482,3122
6483,3333
6484,1823
6485,3695
6486,1786
6487,1798
6490,1172
6491,1761
6492,1609
6493,1193
6494,1575
6499,417
6501,411
14582,416
16097,280
26068,161
29796,125
15606,124
33772,99
17955,173
6508,399
6509,450
24767,420
18449,519
6924,233
13646,317
29612,262
6511,756
16522,721
29531,1019
24704,914
24320,730
28987,738
24012,491
24912,589
6512,1176
17095,903
25726,734
6513,261
18874,269
12749,243
6514,1130
6515,1088
26005,398
29471,382
29532,105
28351,263
52384,108
6517,481
6518,615
16960,281
15525,198
31923,697
1255,670
6522,440
29459,110
16611,118
29464,118
29465,114
29466,118
29467,118
29469,106
16610,110
29460,110
16518,110
29461,89
29462,95
16612,94
16615,92
29463,92
16613,99
16614,118
31824,80
6524,509
26756,414
17557,334
17558,686
6525,176
6526,198
17337,163
27038,175
17442,176
20892,200
28733,192
33777,184
34436,164
29503,1557
30776,602
6528,627
6529,533
6530,1927
15583,567
26145,325
6532,411
6533,373
15710,732
6535,361
28335,332
21481,381
6541,334
6544,332
19708,507
6547,860
32069,205
32071,272
27046,345
1224,306
18640,308
6548,146
29571,77
6550,151
6551,399
6552,366
3122,366
33765,132
32046,98
18725,181
21244,503
28887,911
14429,61
15502,264
15500,800
16306,478
30401,666
6553,167
6554,1165
29477,140
6555,169
6556,739
14648,491
24241,373
31953,168
26854,418
6560,379
6561,
6562,132
6563,250
6564,585
6565,323
6568,136
34447,136
6569,359
6570,355
24842,355
33874,356
15788,337
15449,139
30054,168
40039,142
25012,172
6572,557
18710,545
18711,548
18712,
9472,433
13299,951
4504,907
19719,967
21016,509
6584,141
6585,699
6587,220
6588,228
6589,222
29568,247
21253,219
6586,200
30042,270
6593,406
6594,406
6595,402
21734,390
14216,402
21735,392
28838,356
14222,397
16429,372
6596,202
6597,1097
6598,919
6600,1009
6601,911
6602,489
6603,483
15503,499
16309,299
15495,481
6605,652
6606,598
6607,632
6608,448
6609,591
6610,215
24636,760
29191,1467
6612,676
28142,127
26016,295
6613,647
6614,686
6616,387
16084,365
30047,117
39941,117
17787,233
17788,207
17789,197
30830,558
15986,209
32207,250
33234,246
19856,116
25397,749
21205,620
21207,606
21206,592
31814,593
30922,757
6617,399
6619,499
6621,1076
6622,408
6623,500
18483,451
18821,481
21773,366
23444,399
23455,423
23452,398
29569,373
37216,231
16841,161
18581,282
28715,337
33718,240
21750,147
6628,1064
6629,1020
28229,129
6631,510
6632,526
16986,356
19263,359
13243,490
18268,489
23038,540
25287,695
6633,365
14154,567
25096,707
15991,692
53647,788
6636,664
6637,586
6638,620
26683,409
28561,634
6641,156
6642,227
6643,167
6644,165
6646,1631
6647,600
6648,547
6649,560
17880,1503
19295,1489
6653,382
6654,406
28014,178
6656,1025
21610,459
6657,728
20421,690
9479,959
20598,852
26302,773
24788,754
21152,759
6663,312
6664,417
26521,2211
6665,574
6666,774
13869,753
17171,756
6667,2040
3166,364
3168,351
14298,353
4478,370
13307,372
15520,344
25718,534
26032,544
30244,487
30059,524
28985,370
13345,975
14450,896
14451,852
6677,475
6678,712
6679,612
14061,391
6685,230
20743,292
24166,310
1742,2863
20309,763
29292,765
28637,803
6691,683
44160,159
29290,771
21226,789
28370,628
28456,635
20360,719
29480,347
21964,825
30299,769
17360,1093
20889,1065
30991,1119
23404,623
23443,560
24783,679
23405,226
6690,499
6692,4544
6693,4599
6694,4655
25434,347
6695,770
6696,1905
6697,1615
25323,252
6698,1613
6700,963
14553,713
16936,500
31708,859
6701,357
15714,1394
19742,414
14307,524
14676,371
14965,257
28105,259
40034,275
15586,653
25042,713
29317,640
16725,466
18531,1495
19027,810
30692,803
25075,803
16992,858
26272,796
19848,1494
20264,277
37215,292
20419,493
37268,514
20818,587
16895,441
23199,261
23379,370
23421,184
19138,343
28947,513
29806,305
31409,334
29346,530
28355,367
13605,223
30219,301
26261,552
4161,662
28408,464
25615,754
29069,1700
32404,1700
32427,1634
29070,947
27005,294
28228,339
26004,602
16917,812
28792,428
28562,656
28302,670
25047,321
29207,583
25965,691
32156,313
25255,1247
32324,341
25430,542
26719,239
26968,371
28817,307
21704,259
34296,587
34299,880
34303,191
35155,622
26556,559
42972,287
21375,316
23346,488
34301,392
32403,344
33155,315
29373,1032
34300,860
6702,808
6703,721
25708,1722
28318,624
34298,560
18608,2015
18618,2527
20980,716
16914,713
17200,708
16208,740
33724,238
19408,522
19409,516
19410,581
19411,591
25135,723
25023,345
32443,370
25033,291
21769,647
6705,338
25652,658
20472,133
13940,95
17874,102
17259,139
17162,91
17017,80
20470,103
20471,96
17562,123
30860,360
26407,195
24489,463
15887,385
22036,131
26781,164
6707,467
29572,649
6708,732
14189,104
6709,205
6710,611
6711,244
6713,352
19260,358
6714,1721
6715,1821
6716,1303
6717,1624
6718,435
6719,150
6720,710
6721,864
13082,1812
17589,137
21173,475
6723,371
21608,392
24309,489
6724,338
32327,239
31452,228
14985,1076
23206,346
24971,313
33955,58
26904,990
13347,222
13348,128
6727,131
13931,201
13932,150
13936,125
13935,133
13933,297
6728,161
24225,165
52284,138
6730,655
6729,1722
16837,162
17156,160
26021,379
27014,194
29615,212
6734,280
6735,512
29604,116
28431,141
25215,125
24880,346
28659,246
26397,251
28751,171
27018,207
44208,237
6737,230
6738,231
20440,237
25074,122
25229,88
21365,130
28072,104
27314,78
32070,227
28571,215
26969,306
26571,297
1968,3801
14687,322
6740,148
30502,194
29613,194
28387,146
29614,148
17497,190
6741,299
6742,840
13861,596
29381,669
30139,627
25183,530
6752,277
24010,767
6757,359
6758,359
26787,362
26216,447
30215,852
13664,5430
25572,664
29598,325
16126,425
6762,718
6763,205
21059,306
6764,211
6765,382
6766,1647
13731,396
25929,434
6776,403
24966,256
23145,353
6408,323
6780,164
6781,162
6782,156
6783,626
6796,309
6800,314
19340,314
6801,314
6802,317
6804,314
6806,318
6807,315
31909,315
6797,369
6798,429
6799,314
6808,347
6809,319
6810,346
6811,346
23795,275
23796,407
25377,347
21188,324
17418,336
28515,343
6812,1142
13574,373
23798,643
6813,834
16353,606
23793,757
22880,757
24934,957
24935,523
29639,307
24092,219
6814,1249
946,1462
18957,1455
29647,1481
30006,334
6815,146
25504,148
28880,367
26198,291
27441,216
6816,648
13703,300
6817,153
13634,176
6818,153
24331,2156
21721,234
6819,824
23673,686
24083,1137
13632,1016
16259,1156
16272,1138
2568,998
26689,415
6821,653
6822,641
6823,699
19080,630
6824,1144
6825,1150
6826,1011
29623,1009
6827,1057
6831,879
15799,85
21072,462
26452,457
15461,185
25505,431
40023,340
6833,527
6834,520
6835,2803
6836,2468
6838,125
13352,125
34390,125
13353,147
15715,1059
6839,1827
6840,393
6842,400
6843,347
6844,410
6845,448
6846,334
6847,435
6848,1512
6854,619
6855,657
6856,1608
6857,1374
6858,1288
6859,606
16457,242
6860,467
6861,1118
6849,954
6850,847
6851,892
6852,966
6853,947
31689,1313
26249,1328
17797,800
29798,1036
6862,1152
6863,833
6864,820
6865,894
6866,1273
6867,846
6868,813
25753,199
6869,779
25514,841
25899,773
25742,876
26118,647
29265,1047
25604,580
6871,360
19840,245
6877,379
6878,587
6879,721
6880,816
6881,427
6882,711
6883,824
6884,1337
6886,424
6872,464
6873,364
6874,367
6875,365
6876,360
24667,544
18752,522
6887,400
6888,382
6889,473
29536,1514
6890,268
6891,327
6892,281
6893,776
26189,337
26064,335
26077,289
28038,246
28728,253
29269,410
26025,278
30550,910
17393,704
23356,573
25139,346
26655,846
33609,402
6759,332
7142,195
6895,520
53644,285
29562,1742
6896,796
3332,788
6897,753
13538,752
6898,900
25133,593
28674,173
26401,558
30525,410
6899,325
13961,378
6901,728
6902,686
19034,1570
19035,1798
19036,1309
19037,2623
19042,879
6903,395
6904,395
6905,334
6906,508
6907,496
6908,956
6909,486
6910,581
6912,847
29140,613
29233,540
6913,160
6914,493
6915,154
30438,491
6916,655
6917,411
6918,291
15774,194
18532,208
53435,204
37205,208
37206,208
37204,208
6919,580
20444,1494
20445,1003
20427,344
6922,248
22180,266
33711,279
6923,388
16746,373
20564,354
21579,495
25193,520
32311,435
15505,472
6925,197
19866,628
15456,1052
15455,519
6929,317
6930,297
6931,323
6932,332
6933,325
6934,646
29622,390
6935,1019
6936,725
6937,563
20668,119
16732,176
27291,187
6940,1001
14576,1125
30319,1114
18451,146
4479,422
20867,340
40050,385
6943,350
6944,904
6945,853
6946,1980
6947,863
6948,734
6949,821
6950,719
16147,880
21484,1143
18043,875
25782,642
26368,681
13356,580
13357,566
13358,553
6954,835
28007,118
14142,160
6960,475
26183,999
25636,878
23357,182
23526,351
26076,336
21097,359
21163,2089
6967,246
28870,355
53442,189
19267,955
19835,956
6970,352
17836,518
6971,338
6972,143
29917,714
6973,497
6974,490
18302,5596
28781,176
6983,572
6984,584
6985,604
6986,188
25674,201
29325,456
3498,1116
6990,498
19691,373
9234,1581
17903,270
19970,257
2378,233
19971,301
25487,146
28760,135
32687,117
11957,2177
16050,2145
22474,2174
22962,2210
2370,1454
40162,
14248,788
17556,877
2375,651
25944,208
29600,261
16840,212
11473,144
11477,200
2372,1368
22963,1008
28845,747
2376,600
2377,311
24628,178
23074,221
23032,178
24260,131
25926,303
6993,505
6995,368
6996,483
6997,521
6998,781
3232,1541
3233,2845
3234,602
29634,1140
29635,1044
28613,1274
43638,385
23429,88
51253,373
28569,471
26670,952
7000,390
7001,477
29537,421
16870,651
7037,738
14014,297
7010,615
7013,254
7014,304
7015,746
7020,701
20247,689
13361,556
7027,999
13520,234
29658,268
29659,397
7028,335
7029,1408
15789,386
32583,335
16672,478
14151,293
27584,311
7030,276
25755,378
18272,378
17563,580
24726,472
25006,209
28343,284
24550,244
28276,244
25856,407
24586,318
31932,283
29330,456
26606,407
28484,562
19280,478
28793,372
30476,236
33717,264
28368,404
26988,190
21566,366
26228,603
14141,205
19068,245
33482,520
25297,569
28040,659
16734,651
7032,439
7033,183
7034,362
29083,409
7035,279
29673,173
24858,342
7036,387
16982,1052
18262,741
16877,757
7038,321
18121,579
25874,514
25897,543
37207,504
25157,412
25433,514
21053,518
28156,557
24711,791
26656,586
28486,518
28158,474
16894,455
25458,449
28299,480
26196,517
23363,490
23376,506
23672,150
14010,3065
7043,1857
28101,2515
29969,240
7044,445
7045,447
7046,533
7047,535
7048,563
30871,478
43619,374
7049,741
24140,801
17038,313
16205,344
7059,238
7060,128
20254,576
7061,155
7063,147
7064,152
7076,131
18432,
24008,1907
21086,1006
30577,1070
7090,332
20619,1086
24693,1124
24694,2002
25933,
29804,863
29672,904
7091,383
32068,78
33702,140
1530,482
31830,434
27820,530
7095,667
20715,183
7096,735
16298,468
25979,478
17920,465
28230,116
29657,565
